年月,龍鳳谷遊憩區,中山林遊客中心,陽明書屋,古寧頭戰史館,陽明山遊客中心,臺八線沿線景觀區,社頂自然公園,八二三砲戰紀念館,太魯閣國家公園遊客中心,墾丁國家公園管理處遊客中心,塔塔加遊憩區,觀霧遊客中心,湖井頭戰史館,冷水坑,龍鑾潭自然中心,排雲山莊,砂島貝殼砂展示館,大屯遊憩區,南安遊客中心,鵝鑾鼻公園,玉山管理處遊客服務中心,蔣經國先生紀念館,汶水遊客中心,布洛灣遊憩區,佳樂水,雪見遊憩區,翟山坑道,武陵遊客中心,金水學校,貓鼻頭公園,南灣遊憩區,九宮(四維)坑道,陽明公園,小油坑遊憩區,民俗文化村,梅山遊客中心,擎天崗,雙鯉溼地自然中心,得月樓
2016年5月,16529,12328,3615,26106,12854,230903,19844,17466,168588,7402,58233,6928,16992,0,4548,4851,10643,81236,20425,122965,8130,26248,53446,37837,19172,6249,54331,7457,22639,145057,66992,15891,30750,32214,27353,1248,0,22924,0
2016年6月,12384,10936,2574,27712,12468,177917,16959,17466,115177,18512,65750,9875,16753,0,3168,4625,10403,99711,22722,111531,9251,22293,42616,23003,15640,10391,47854,10900,19537,111531,56717,17040,24750,29445,24254,812,0,23346,0
2016年7月,12809,4368,2766,31368,11457,256774,20089,18422,135822,12370,76204,12810,19084,0,4262,2399,11626,109117,28793,116666,9472,20541,36742,29886,27831,19010,47330,21789,22793,86312,70897,18821,15400,35912,26567,856,0,25547,0
2016年8月,14441,3790,2830,25833,9562,199070,14531,14812,118808,10580,72615,12314,13251,0,3083,4700,7541,85946,26931,124286,10032,21009,33644,30973,22255,11794,40126,18539,20973,83683,55393,12060,9540,26917,23852,1070,0,21746,0
2016年9月,13501,9384,1639,11463,7305,101456,9121,11923,66101,8370,36008,7352,9878,0,2112,3098,4679,50983,18670,56959,9181,11380,38420,14795,5793,5858,22956,7151,16018,6930,27892,9693,4940,17953,19507,365,0,14459,0
2016年10月,17269,4597,2805,29411,0,132316,24188,17664,114525,12845,56123,10167,15934,0,3159,5717,11037,73936,17613,77349,7442,22458,59108,18677,0,16628,36133,10937,22776,57744,33232,13636,4750,33792,27936,873,0,21967,0
2016年11月,26449,4142,2832,21115,0,137860,19743,12242,99767,7635,59461,9168,11102,0,1839,4830,9926,71715,19233,79434,8533,20907,49440,15642,0,14140,39987,12750,19818,75809,32134,8952,6513,35459,24576,631,0,17500,0
2016年12月,34432,3760,2857,15428,0,152373,21912,9255,81806,6044,85401,11422,8966,0,367,4577,9537,61641,25012,72324,17248,17680,45484,16503,0,12399,32157,10249,17032,80921,38137,8054,4883,32085,21685,1333,0,13235,0
2017年1月,43762,3616,2834,13904,11835,301188,21161,7505,75893,6716,70775,11219,7705,0,2248,1795,15573,58882,24474,42752,13886,14679,43407,16347,18452,16885,28729,9277,19048,45263,36100,6530,8490,29227,18377,5481,0,10386,0
2017年2月,32503,3930,3002,13471,14029,334827,19386,8011,89029,7991,58918,9826,7499,0,5295,28,18238,40053,19951,93920,9741,11270,42835,17056,18399,6544,25420,18909,15752,79145,32790,6327,569737,25194,16430,1543,0,8752,0
2017年3月,104623,4595,2910,14772,14400,247116,16689,9636,69708,6106,45162,8361,8847,0,4010,3301,8458,44729,13316,68032,9308,19488,43440,16111,10360,6119,32317,6813,18667,73722,25482,7855,802012,28157,21823,1456,0,10956,0
2017年4月,119830,12542,3500,20306,18840,295903,19756,13016,96743,6272,54127,8863,12881,0,5237,5445,12542,85110,17971,68492,7180,18524,61049,20379,16080,11328,43316,6040,18835,63478,50710,11576,35988,45649,24830,2077,0,15724,0
2017年5月,39363,13156,3002,23345,16300,342404,18686,15600,88599,6364,54432,10558,17690,0,4892,5900,11449,71767,20347,66297,7726,21107,46693,20190,15298,9183,47484,4176,22777,12515,51644,16241,26671,30392,31724,2654,0,19493,0
2017年6月,18100,12490,2101,19471,13364,167250,11262,15258,81677,6363,27781,5411,15552,0,3113,3411,10225,43532,22216,90579,7253,16750,30082,14948,11203,5426,42894,2611,19553,62831,43851,14058,23895,24862,27619,1498,0,16266,0
2017年7月,20722,15210,2654,21541,21623,325457,14596,18568,111580,7924,62427,14784,19043,0,3343,5128,11762,89058,29130,80220,9666,18079,40111,23325,18060,12981,50717,8219,24318,57531,59860,17353,17950,32685,28860,972,0,19257,0
2017年8月,23993,13155,2455,21336,22431,353779,13980,17035,124540,9102,58894,14001,15906,0,4058,5059,12261,77931,34188,92780,6857,16602,36919,33563,15081,13254,47750,9737,22296,72862,59209,14919,15050,34051,30017,1050,0,17594,0
2017年9月,26402,10218,2272,15463,6780,229861,11498,12117,69769,7031,38800,10075,8853,0,4787,5063,8155,62141,22408,52664,7173,13319,35428,21388,9842,8593,32756,8443,14506,49968,38263,10104,12850,32129,22221,1420,0,11531,0
2017年10月,30456,12517,3489,23195,0,238784,19467,18427,119648,13669,59142,11685,16011,0,4235,6601,11963,36427,24273,83967,7401,23137,54187,26632,14733,12373,54848,9433,26124,62450,47438,13708,9050,60580,31356,1902,0,16864,0
2017年11月,25771,11689,2490,18493,0,223636,16155,12949,99650,11947,64086,9994,12117,0,3912,5805,7900,15855,21404,75661,9040,23931,57004,23327,10357,11230,44500,7697,25037,88048,37167,9027,8270,25047,25966,1978,0,12773,0
2017年12月,29014,10129,2177,14240,0,230068,14582,8941,83365,7944,80962,9776,7444,0,4136,4700,9570,31852,28013,66645,7625,18528,46791,19557,9914,7499,33712,6613,21290,87167,7609,6284,8660,28657,21433,1887,0,10231,0
2018年1月,27405,10576,1616,9172,18832,193605,6595,6496,66469,5806,64502,7922,4750,0,5742,693,9606,30588,22627,39422,11857,11108,43391,17709,6779,7130,25779,8193,12497,53133,28186,3915,8750,25298,15024,4997,0,6193,0
2018年2月,45304,10594,2745,9695,52386,132130,8784,7183,45114,9185,33911,8584,4977,0,5904,7,23171,52168,23265,69925,8459,11531,42462,8341,16057,10013,26746,32714,13048,69205,27441,4176,247131,38515,16368,5325,0,6974,0
2018年3月,59814,13122,2811,15947,16896,129927,8505,12731,49641,7043,51136,9767,9432,0,6528,2912,8626,33536,23404,53864,5983,18203,52124,13140,18150,5305,37485,17022,14963,64893,27639,8137,891890,43575,25085,1456,0,9812,0
2018年4月,160759,12930,13045,19961,15409,211046,10125,15144,74514,10255,56037,12425,13879,0,6926,5727,12009,47707,30310,67362,8302,20960,59436,16475,28510,8839,50047,13069,23015,60932,42556,12538,26500,46086,30789,1961,0,13403,0
2018年5月,29675,13441,11270,22518,17161,221065,8198,15503,66291,5151,50017,8392,15806,0,4685,6222,10952,65776,23693,57833,6585,20089,59527,16315,10911,8011,50867,6592,23719,76733,33018,14917,23500,48112,32237,1339,0,15588,0
2018年6月,23714,12129,10926,22876,52793,262122,5266,14364,69121,7676,40728,9385,14531,0,4422,5402,10490,83168,22302,42673,6388,17598,49527,22856,7844,10309,48280,10459,20631,39043,28696,13905,24400,32134,30933,987,0,14748,0
2018年7月,22649,14024,6813,25681,15355,394427,6361,17852,85304,6722,44841,15272,18510,0,3761,5837,14230,88858,28858,66993,8756,19062,58791,23519,14541,14833,55786,17682,25558,43640,42398,17636,15700,40787,32132,1708,0,16469,0
2018年8月,22851,13812,6009,23927,15512,408119,3926,16257,96049,6627,42422,15340,15557,0,3336,5319,13275,89094,27862,83150,8591,20226,45285,28010,10661,16085,59556,29461,27571,59359,35877,14533,16060,36922,31906,1174,0,14501,0
2018年9月,22109,12075,11634,18597,13055,248751,5912,11803,61888,3806,43306,6045,12619,0,4261,5457,12720,64101,23275,39913,6803,15306,51002,13976,8355,8944,40764,9010,21753,36404,25017,11055,14010,27528,24156,981,0,11500,0
2018年10月,21424,11674,9339,23145,16738,297595,10765,17941,69611,5474,42754,9571,15659,0,5574,6305,17315,65939,21618,76939,6103,20831,54135,21978,12020,16139,53449,8454,27772,53787,18975,14136,7630,34442,32876,1145,0,15546,0
2018年11月,28537,10530,7987,15851,18460,289202,8396,12294,75196,4436,32886,6846,10693,0,4270,5404,12325,60155,23855,58286,7703,20410,46818,20223,8418,12203,43304,12310,22151,57964,21335,9920,9940,38472,26277,631,0,10585,0
2018年12月,33115,11810,9317,14804,20950,316288,10875,12575,82510,7430,39888,9326,9384,0,8281,5167,16130,45507,26657,69846,2195,22539,62591,20204,13460,11060,48084,13419,22168,65409,25713,8214,9480,36223,26536,1331,0,10113,0
2019年1月,27659,10849,8761,12065,16358,254761,8637,9278,59884,5568,27352,6609,5774,24167,8262,1987,15993,28853,21924,52352,11190,17775,41630,19830,10191,4581,30546,11621,15526,51697,25673,5241,10340,28108,20958,4101,35287,7381,15506
2019年2月,53265,9406,12488,12837,34154,393364,9482,8895,60050,4406,34907,9003,6179,44003,6123,3,28939,76943,26010,86352,11363,16493,52851,18613,16637,11646,32868,42651,15262,65573,38780,5153,362770,40606,18412,6642,37730,7668,13265
2019年3月,131849,11836,2415,15821,19223,273656,8577,11922,71186,4744,35222,9913,10934,46344,4991,3977,16539,48256,26386,60369,9086,25493,64057,16557,11837,8526,43605,20308,11219,78369,41976,9952,616450,39406,31091,2501,34293,11105,13551
2019年4月,133843,13041,11296,16654,22918,286547,8130,12743,72956,6100,35030,10036,11491,45917,6083,5544,15485,58579,28353,72794,8806,24341,64401,14008,12613,7381,46609,8462,11262,90865,48566,10975,35100,44955,28019,2095,47182,12623,13182
2019年5月,43516,15212,10862,23078,18408,254628,7383,17428,84561,6967,20767,6713,16674,37508,5802,5068,13553,51847,24358,87824,10814,30926,70397,15667,11532,4895,58770,4460,14460,102431,50195,16232,28300,37215,36163,1658,40755,18878,16939
2019年6月,82158,13868,10557,22205,20368,305073,7062,16453,85380,5480,34606,10120,17808,54834,7413,5870,15970,45953,28632,69531,9319,21256,66579,20385,10852,8736,53041,8350,14476,66948,61229,17987,26400,45312,33296,2087,50246,17330,17238
2019年7月,44290,14052,13671,22083,20841,425932,5704,15218,100387,6516,35373,14214,16077,59303,7044,5692,18322,80894,34775,88957,10718,20626,57471,18991,15128,11881,56656,16692,13604,74508,50184,15498,14400,37499,31012,1524,52741,15717,15189
2019年8月,41467,12484,11650,16205,21888,312656,4021,11362,88777,6249,22122,12371,10069,67573,13463,4385,13463,53030,31287,99372,9276,19766,48540,13998,12535,9796,45779,10251,10504,73787,42026,9962,13300,33254,25449,1441,43875,11487,12187
2019年9月,51423,10829,7134,22215,13500,284380,7892,15422,53252,4141,51528,7838,16500,46038,8852,6243,8003,31455,28446,39369,7502,10431,60223,13677,12023,14292,30788,8669,9241,27426,20354,15860,13500,30628,24656,1427,51621,13449,11923
2019年10月,33778,13109,9475,29026,17686,382088,13373,25210,68274,10586,70039,11422,25538,58419,9758,6903,10444,47110,30436,52151,9474,15655,63614,20581,15263,15707,46869,12231,12757,32621,23802,24413,9800,45888,40711,2640,80294,12040,14746
2019年11月,34252,13420,10703,24471,16880,307581,9589,19718,66831,7886,61916,8014,20765,74151,9276,6832,9447,38052,25996,37492,8179,14751,62585,19074,12107,14056,44988,14755,10721,36079,15840,19631,9400,42434,35435,2395,78972,0,12535
2019年12月,36266,13004,8483,19415,15873,275094,9225,17904,55304,7481,48972,7872,16214,59243,8500,5620,11011,7643,26551,39720,9109,13786,51766,14624,11369,8499,33311,13008,7562,37372,12979,15430,9300,43712,30464,4980,56932,0,8297
